
  _  __                 _                
 | |/ /                | |   v6.1.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 
[2mgetting wordlist ...[0m
[2m                                                                                [0m
[2malienvault.py[0m
[2m                                                                                [0m
[2mapi_censys.py[0m
[2merror plugin -> api_censys.py[0m
[2m                                                                                [0m
[2mapi_shodan.py[0m
[2merror plugin -> api_shodan.py[0m
[2m                                                                                [0m
[2mapi_virustotal.py[0m
[2merror plugin -> api_virustotal.py[0m
[2m                                                                                [0m
[2mcertspotter.py[0m
[2m                                                                                [0m
[2mcrtsh.py[0m
[2m                                                                                [0m
[2mhackertarget.py[0m
[2m                                                                                [0m
[2mrapiddns.py[0m
[2m                                                                                [0m
[2mwebarchive.py[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mremote: [0m[1m[36m120[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10877[0m [35m| [0m[1m[33mTarget: [0m[1m[36mmajidalfuttaim.com[0m [35m| [0m[1m[33mIp: [0m[1m[36m184.51.149.58[0m [35m
[2m(ctrl+c) | 74.7% | san.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.7% | sanantonio.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.7% | sand.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.7% | sandbox.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.7% | sandbox-progressive.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.7% | sandbox1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.7% | sandbox2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.7% | sandd-dev-commondata.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.7% | sandiego.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.8% | sanfrancisco.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.8% | sanjose.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.8% | sante.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.8% | santiago.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.8% | sao.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.8% | sap.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.8% | sapphire.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.8% | sapporo.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.8% | saprouter.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.8% | sar.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.9% | sara.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.9% | sarah.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.9% | saransk.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.9% | saratov.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.9% | sarg.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.9% | saruman.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.9% | sas.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.9% | saskatchewan.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.9% | sat.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.9% | satellite.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 74.9% | saturn.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.0% | saturne.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.0% | saturno.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.0% | saulcy-gw.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.0% | sauron.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.0% | sav.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.0% | sava.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.0% | savannah.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.0% | save.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.0% | save-big.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.0% | savebig.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.0% | savenow.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.1% | savvis-admin-commondata.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.1% | savvis-dev-commondata.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.1% | sawmill.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.1% | sb.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.1% | sba.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.1% | sbc.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.1% | sbe.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.1% | sbl.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.1% | sbs.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.1% | sc.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.1% | sc1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.2% | sc2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.2% | sca.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.2% | scan.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.2% | scanner.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.2% | scarab.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.2% | scarlet.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.2% | scc.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.2% | sccm.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.2% | scd.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.2% | scdn.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.2% | sce.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.3% | sch.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.3% | schedule.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.3% | scheduler.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.3% | schedules.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.3% | scholar.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.3% | scholarships.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.3% | school.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.3% | schools.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.3% | sci.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.3% | science.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.3% | scm.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.4% | sco.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.4% | scom.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.4% | scooter.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.4% | score.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.4% | scores.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.4% | scorpio.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.4% | scorpion.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.4% | scotland.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.4% | scott.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.4% | scotty.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.4% | scout.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.5% | scp.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.5% | scr.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.5% | scratch.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.5% | screen.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.5% | screenshot.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.5% | scribe.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.5% | script.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.5% | scripts.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.5% | scs.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.5% | sd.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.6% | sd1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.6% | sd2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.6% | sd3.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.6% | sda.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.6% | sdb.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.6% | sdc.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.6% | sdh.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.6% | sdk.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.6% | sdm.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.6% | sdo.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.6% | sdp.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.7% | sds.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.7% | se.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.7% | sea.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.7% | seafight.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.7% | seal.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.7% | search.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.7% | search1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 75.7% | search2.majidalfuttaim.com                                               [0m
